-- Gui to Lua
	CylinderMesh426 = Instance.new("CylinderMesh")
	Part427 = Instance.new("Part")
	BlockMesh428 = Instance.new("BlockMesh")
	WedgePart429 = Instance.new("WedgePart")
	SpecialMesh430 = Instance.new("SpecialMesh")
	WedgePart431 = Instance.new("WedgePart")
	SpecialMesh432 = Instance.new("SpecialMesh")
	Part433 = Instance.new("Part")
	CylinderMesh434 = Instance.new("CylinderMesh")
	Part435 = Instance.new("Part")
	CylinderMesh436 = Instance.new("CylinderMesh")
	Part437 = Instance.new("Part")
	CylinderMesh438 = Instance.new("CylinderMesh")
	Part439 = Instance.new("Part")
	CylinderMesh440 = Instance.new("CylinderMesh")
	Part441 = Instance.new("Part")
	CylinderMesh442 = Instance.new("CylinderMesh")
	Part443 = Instance.new("Part")
	CylinderMesh444 = Instance.new("CylinderMesh")
	Part445 = Instance.new("Part")
	CylinderMesh446 = Instance.new("CylinderMesh")
	Part447 = Instance.new("Part")
	CylinderMesh448 = Instance.new("CylinderMesh")
	Part449 = Instance.new("Part")
	CylinderMesh450 = Instance.new("CylinderMesh")
	Part451 = Instance.new("Part")
	CylinderMesh452 = Instance.new("CylinderMesh")
	Model0.Name = "MAZ-450 Scud Nuclear"
	Model0.Parent = mas
	Model1.Name = "turret"
	Model1.Parent = Model0
	Part2.Parent = Model1
	Part2.Material = Enum.Material.Metal
	Part2.BrickColor = BrickColor.new("Grime")
	Part2.Rotation = Vector3.new(0, 90, 0)
	Part2.FormFactor = Enum.FormFactor.Plate
	Part2.Size = Vector3.new(2, 0.400000006, 3)
	Part2.CFrame = CFrame.new(12.8898954, 10.3001108, 38.9598312, 3.06876391e-05, 6.20403944e-06, 1, -3.31463598e-05, 1, -6.68033636e-06, -1, -2.63205093e-05, 2.09769823e-05)
	Part2.BackSurface = Enum.SurfaceType.Weld
	Part2.BottomSurface = Enum.SurfaceType.Smooth
	Part2.FrontSurface = Enum.SurfaceType.Weld
	Part2.LeftSurface = Enum.SurfaceType.Weld
	Part2.RightSurface = Enum.SurfaceType.Weld
	Part2.TopSurface = Enum.SurfaceType.Weld
	Part2.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part2.Position = Vector3.new(12.8898954, 10.3001108, 38.9598312)
	Part2.Orientation = Vector3.new(0, 90, 0)
	Part2.Color = Color3.new(0.498039, 0.556863, 0.392157)
	CylinderMesh3.Parent = Part2
	CylinderMesh3.Scale = Vector3.new(1.79999995, 1, 2)
	CylinderMesh3.Scale = Vector3.new(1.79999995, 1, 2)
	ObjectValue4.Name = "WER"
	ObjectValue4.Parent = Model1
	ObjectValue4.Value = Weld12
	Part5.Parent = Model1
	Part5.Material = Enum.Material.Metal
	Part5.BrickColor = BrickColor.new("Grime")
	Part5.Rotation = Vector3.new(-90, 0, -180)
	Part5.FormFactor = Enum.FormFactor.Custom
	Part5.Size = Vector3.new(3, 0.400000006, 0.399999976)
	Part5.CFrame = CFrame.new(12.8898659, 10.7001324, 40.1598129, -1, 5.64619597e-07, 6.20732499e-06, 6.68464554e-06, 1.11793124e-05, 1, 1.02754129e-05, 1, -4.35367065e-06)
	Part5.BackSurface = Enum.SurfaceType.Weld
	Part5.BottomSurface = Enum.SurfaceType.Smooth
	Part5.FrontSurface = Enum.SurfaceType.Weld
	Part5.LeftSurface = Enum.SurfaceType.Weld
	Part5.RightSurface = Enum.SurfaceType.Weld
	Part5.TopSurface = Enum.SurfaceType.Weld
	Part5.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part5.Position = Vector3.new(12.8898659, 10.7001324, 40.1598129)
	Part5.Orientation = Vector3.new(-90, -180, 0)
	Part5.Color = Color3.new(0.498039, 0.556863, 0.392157)
	BlockMesh6.Parent = Part5
	Part7.Parent = Model1
	Part7.Material = Enum.Material.Metal
	Part7.BrickColor = BrickColor.new("Grime")
	Part7.Rotation = Vector3.new(90, 0, -90)
	Part7.FormFactor = Enum.FormFactor.Symmetric
	Part7.Size = Vector3.new(1, 1, 1)
	Part7.CFrame = CFrame.new(13.8899441, 12.0000706, 38.9595375, 4.72349166e-05, 1, -3.85977728e-06, -4.47773564e-05, -4.33497553e-06, -1, -1, 3.75242453e-05, 3.79514786e-05)
	Part7.BottomSurface = Enum.SurfaceType.Weld
	Part7.TopSurface = Enum.SurfaceType.Weld
	Part7.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part7.Position = Vector3.new(13.8899441, 12.0000706, 38.9595375)
	Part7.Orientation = Vector3.new(90, 90, 0)
	Part7.Color = Color3.new(0.498039, 0.556863, 0.392157)
	CylinderMesh8.Parent = Part7
	CylinderMesh8.Scale = Vector3.new(2, 1, 1.79999995)
	CylinderMesh8.Scale = Vector3.new(2, 1, 1.79999995)
	Part9.Name = "Connector"
	Part9.Parent = Model1
	Part9.Material = Enum.Material.Metal
	Part9.BrickColor = BrickColor.new("Grime")
	Part9.Rotation = Vector3.new(0, 90, 0)
	Part9.CanCollide = false
	Part9.FormFactor = Enum.FormFactor.Symmetric
	Part9.Size = Vector3.new(2, 2, 3)
	Part9.CFrame = CFrame.new(12.8898888, 9.10011101, 38.9598045, 1.50947981e-05, 5.43772376e-06, 1, -2.21862356e-05, 1, -5.9147028e-06, -1, -1.53604906e-05, 5.38406312e-06)
	Part9.BackSurface = Enum.SurfaceType.Weld
	Part9.BottomSurface = Enum.SurfaceType.Weld
	Part9.LeftSurface = Enum.SurfaceType.Weld
	Part9.TopSurface = Enum.SurfaceType.Weld
	Part9.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part9.Position = Vector3.new(12.8898888, 9.10011101, 38.9598045)
	Part9.Orientation = Vector3.new(0, 90, 0)
	Part9.Color = Color3.new(0.498039, 0.556863, 0.392157)
	CylinderMesh10.Parent = Part9
	CylinderMesh10.Scale = Vector3.new(1.5, 1, 2)
	CylinderMesh10.Scale = Vector3.new(1.5, 1, 2)
	Weld11.Parent = Part9
	Weld11.C0 = CFrame.new(0, -1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
	Weld12.Parent = Part9
	Weld12.C0 = CFrame.new(0, -1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1)
	Weld12.Part0 = Part9
	Weld12.Part1 = Part79
	Part13.Name = "Wpart"
	Part13.Parent = Model1
	Part13.Material = Enum.Material.Metal
	Part13.BrickColor = BrickColor.new("Grime")
	Part13.Rotation = Vector3.new(0, 90, 0)
	Part13.FormFactor = Enum.FormFactor.Symmetric
	Part13.Size = Vector3.new(2, 1, 2)
	Part13.CFrame = CFrame.new(14.3899441, 12.0000477, 38.9595566, 1.52723678e-05, 5.4290017e-06, 1, -2.23110437e-05, 1, -5.90597438e-06, -1, -1.54852969e-05, 5.56163559e-06)
	Part13.BottomSurface = Enum.SurfaceType.Smooth
	Part13.LeftSurface = Enum.SurfaceType.Weld
	Part13.RightSurface = Enum.SurfaceType.Weld
	Part13.TopSurface = Enum.SurfaceType.Smooth
	Part13.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part13.Position = Vector3.new(14.3899441, 12.0000477, 38.9595566)
	Part13.Orientation = Vector3.new(0, 90, 0)
	Part13.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Script14.Parent = Part13
	table.insert(cors,sandbox(Script14,function()
		b = script.Parent
		c = script.Parent.Parent.Connector2

		local weld = Instance.new("Weld")

		weld.Part0 = c
		weld.Part1 = b

		weld.C0 = CFrame.new(0, 0, 1.5)

		weld.Parent = c

		script.Parent.Parent.WER2.Value = weld
	end))
	BlockMesh15.Parent = Part13
	Part16.Parent = Model1
	Part16.Material = Enum.Material.Metal
	Part16.BrickColor = BrickColor.new("Grime")
	Part16.Rotation = Vector3.new(90, 0, -90)
	Part16.FormFactor = Enum.FormFactor.Symmetric
	Part16.Size = Vector3.new(1, 1, 1)
	Part16.CFrame = CFrame.new(14.8899441, 12.0000582, 38.9595566, 3.124254e-05, 1, -4.64493451e-06, -3.3536413e-05, -5.12120005e-06, -1, -1, 2.15318451e-05, 2.67105879e-05)
	Part16.BottomSurface = Enum.SurfaceType.Weld
	Part16.TopSurface = Enum.SurfaceType.Weld
	Part16.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part16.Position = Vector3.new(14.8899441, 12.0000582, 38.9595566)
	Part16.Orientation = Vector3.new(90, 90, 0)
	Part16.Color = Color3.new(0.498039, 0.556863, 0.392157)
	CylinderMesh17.Parent = Part16
	CylinderMesh17.Scale = Vector3.new(1.89999998, 1, 1.60000002)
	CylinderMesh17.Scale = Vector3.new(1.89999998, 1, 1.60000002)
	Part18.Name = "Connector2"
	Part18.Parent = Model1
	Part18.Material = Enum.Material.Metal
	Part18.BrickColor = BrickColor.new("Grime")
	Part18.Rotation = Vector3.new(0, 90, 0)
	Part18.FormFactor = Enum.FormFactor.Symmetric
	Part18.Size = Vector3.new(1, 1, 1)
	Part18.CFrame = CFrame.new(12.8899441, 12.0000563, 38.959549, 1.52723678e-05, 5.4290017e-06, 1, -2.23110437e-05, 1, -5.90597438e-06, -1, -1.54852969e-05, 5.56163559e-06)
	Part18.BottomSurface = Enum.SurfaceType.Weld
	Part18.TopSurface = Enum.SurfaceType.Weld
	Part18.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part18.Position = Vector3.new(12.8899441, 12.0000563, 38.959549)
	Part18.Orientation = Vector3.new(0, 90, 0)
	Part18.Color = Color3.new(0.498039, 0.556863, 0.392157)
	BlockMesh19.Parent = Part18
	Weld20.Parent = Part18
	Weld20.C0 = CFrame.new(0, 0, 1.5, 1, 0, 0, 0, 1, 0, 0, 0, 1)
	Weld21.Parent = Part18
	Weld21.C0 = CFrame.new(0, 0, 1.5, 1, 0, 0, 0, 1, 0, 0, 0, 1)
	Weld22.Parent = Part18
	Weld22.C0 = CFrame.new(0, 0, 1.5, 1, 0, 0, 0, 1, 0, 0, 0, 1)
	Weld22.Part0 = Part18
	Weld22.Part1 = Part13
	Part23.Parent = Model1
	Part23.Material = Enum.Material.Metal
	Part23.BrickColor = BrickColor.new("Grime")
	Part23.Rotation = Vector3.new(-90, 0, 180)
	Part23.FormFactor = Enum.FormFactor.Plate
	Part23.Size = Vector3.new(1, 0.400000006, 1.20000005)
	Part23.CFrame = CFrame.new(13.8899651, 11.5000286, 37.7595558, -1, -3.11981494e-05, 4.64657705e-06, 5.12284532e-06, 3.350517e-05, 1, -2.14874563e-05, 1, -2.66793468e-05)
	Part23.BackSurface = Enum.SurfaceType.Weld
	Part23.BottomSurface = Enum.SurfaceType.Weld
	Part23.FrontSurface = Enum.SurfaceType.Weld
	Part23.LeftSurface = Enum.SurfaceType.Weld
	Part23.RightSurface = Enum.SurfaceType.Weld
	Part23.TopSurface = Enum.SurfaceType.Smooth
	Part23.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part23.Position = Vector3.new(13.8899651, 11.5000286, 37.7595558)
	Part23.Orientation = Vector3.new(-90, 180, 0)
	Part23.Color = Color3.new(0.498039, 0.556863, 0.392157)
	BlockMesh24.Parent = Part23
	Part25.Parent = Model1
	Part25.Material = Enum.Material.Metal
	Part25.BrickColor = BrickColor.new("Grime")
	Part25.Rotation = Vector3.new(-90, 0, 180)
	Part25.FormFactor = Enum.FormFactor.Custom
	Part25.Size = Vector3.new(3, 0.400000006, 0.399999976)
	Part25.CFrame = CFrame.new(12.8899288, 10.7000723, 37.7598228, -1, -1.52280863e-05, 5.43084116e-06, 5.90815625e-06, -7.7088643e-08, 1, -5.51722951e-06, 1, 6.90283105e-06)
	Part25.BackSurface = Enum.SurfaceType.Weld
	Part25.BottomSurface = Enum.SurfaceType.Weld
	Part25.FrontSurface = Enum.SurfaceType.Weld
	Part25.LeftSurface = Enum.SurfaceType.Weld
	Part25.RightSurface = Enum.SurfaceType.Weld
	Part25.TopSurface = Enum.SurfaceType.Smooth
	Part25.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part25.Position = Vector3.new(12.8899288, 10.7000723, 37.7598228)
	Part25.Orientation = Vector3.new(-90, 180, 0)
	Part25.Color = Color3.new(0.498039, 0.556863, 0.392157)
	BlockMesh26.Parent = Part25
	Part27.Parent = Model1
	Part27.Material = Enum.Material.Metal
	Part27.BrickColor = BrickColor.new("Grime")
	Part27.Rotation = Vector3.new(90, 0, 0)
	Part27.FormFactor = Enum.FormFactor.Plate
	Part27.Size = Vector3.new(1, 0.400000006, 1)
	Part27.CFrame = CFrame.new(13.8899403, 11.6000576, 37.3598328, 1, -1.52945649e-05, -5.42817907e-06, -5.90515128e-06, 2.23266634e-05, -1, 5.5838309e-06, 1, 1.55009166e-05)
	Part27.BackSurface = Enum.SurfaceType.Weld
	Part27.BottomSurface = Enum.SurfaceType.Smooth
	Part27.FrontSurface = Enum.SurfaceType.Weld
	Part27.LeftSurface = Enum.SurfaceType.Weld
	Part27.RightSurface = Enum.SurfaceType.Weld
	Part27.TopSurface = Enum.SurfaceType.Weld
	Part27.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part27.Position = Vector3.new(13.8899403, 11.6000576, 37.3598328)
	Part27.Orientation = Vector3.new(90, 0, 0)
	Part27.Color = Color3.new(0.498039, 0.556863, 0.392157)
	CylinderMesh28.Parent = Part27
	CylinderMesh28.Offset = Vector3.new(0, 1.60000002, 0)
	CylinderMesh28.Scale = Vector3.new(0.800000012, 8, 2)
	CylinderMesh28.Scale = Vector3.new(0.800000012, 8, 2)
	Part29.Parent = Model1
	Part29.Material = Enum.Material.Metal
	Part29.BrickColor = BrickColor.new("Grime")
	Part29.Rotation = Vector3.new(180, 0, -180)
	Part29.FormFactor = Enum.FormFactor.Plate
	Part29.Size = Vector3.new(1, 0.800000012, 1)
	Part29.CFrame = CFrame.new(13.8901453, 7.60008192, 38.9598312, -1, 6.80900757e-06, -1.28170986e-05, 7.24961728e-06, 1, -3.05093963e-05, 2.17730885e-05, -2.42142978e-05, -1)
	Part29.BackSurface = Enum.SurfaceType.Weld
	Part29.BottomSurface = Enum.SurfaceType.Weld
	Part29.FrontSurface = Enum.SurfaceType.Weld
	Part29.LeftSurface = Enum.SurfaceType.Weld
	Part29.RightSurface = Enum.SurfaceType.Weld
	Part29.TopSurface = Enum.SurfaceType.Smooth
	Part29.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part29.Position = Vector3.new(13.8901453, 7.60008192, 38.9598312)
	Part29.Orientation = Vector3.new(0, -180, 0)
	Part29.Color = Color3.new(0.498039, 0.556863, 0.392157)
	BlockMesh30.Parent = Part29
	Part31.Parent = Model1
	Part31.Material = Enum.Material.Metal
	Part31.BrickColor = BrickColor.new("Grime")
	Part31.FormFactor = Enum.FormFactor.Plate
	Part31.Size = Vector3.new(1, 0.800000012, 1)
	Part31.CFrame = CFrame.new(11.8901434, 7.60010433, 38.9599037, 1, 6.32152023e-06, 2.89539616e-06, -6.78039805e-06, 1, 3.84974592e-05, -1.22286801e-05, -3.19370556e-05, 1)
	Part31.BackSurface = Enum.SurfaceType.Weld
	Part31.BottomSurface = Enum.SurfaceType.Weld
	Part31.FrontSurface = Enum.SurfaceType.Weld
	Part31.LeftSurface = Enum.SurfaceType.Weld
	Part31.RightSurface = Enum.SurfaceType.Weld
	Part31.TopSurface = Enum.SurfaceType.Smooth
	Part31.Color = Color3.new(0.498039, 0.556863, 0.392157)
	Part31.Position = Vector3.new(11.8901434, 7.60010433, 38.9599037)
	Part31.Color = Color3.new(0.498039, 0.556863, 0.392157)
	BlockMesh32.Parent = Part31
	ObjectValue33.Name = "WER2"
	ObjectValue33.Parent = Model1
	ObjectValue33.Value = Weld22
	VehicleSeat34.Parent = Model1
	VehicleSeat34.BrickColor = BrickColor.new("Really red")
	VehicleSeat34.Rotation = Vector3.new(0, 90, 0)
	VehicleSeat34.Size = Vector3.new(2, 0.400000006, 2)
	VehicleSeat34.CFrame = CFrame.new(-23.1100998, 4.80056763, 33.6601639, -1.67083635e-05, 6.97150199e-06, 1, -2.32027105e-07, 0.999991715, -7.13226291e-06, -1.00000143, 1.9876245e-06, -2.00193008e-05)
	VehicleSeat34.TopSurface = Enum.SurfaceType.Weld
	VehicleSeat34.HeadsUpDisplay = false
	VehicleSeat34.MaxSpeed = 50
	VehicleSeat34.Color = Color3.new(1, 0, 0)
	VehicleSeat34.Position = Vector3.new(-23.1100998, 4.80056763, 33.6601639)
	VehicleSeat34.Orientation = Vector3.new(0, 90, 0)
	VehicleSeat34.Color = Color3.new(1, 0, 0)
	Sound35.Name = "Swiv"
	Sound35.Parent = VehicleSeat34
	Sound35.Pitch = 0.69999998807907
	Sound35.SoundId = "http://www.roblox.com/asset/?id=31245465"
	Sound35.Volume = 0
	Sound35.PlayOnRemove = true
	Script36.Name = "Control"
	Script36.Parent = VehicleSeat34
	table.insert(cors,sandbox(Script36,function()
		while true do
			wait()
			if script.Parent.Steer == 2 then
				script.Parent.Swiv:play()
				script.Parent.Parent.WER.Value.C0 = script.Parent.Parent.WER.Value.C0 * CFrame.fromEulerAnglesXYZ(0,0.01,0)
			elseif script.Parent.Steer == -2 then
				script.Parent.Swiv:play()
				script.Parent.Parent.WER.Value.C0 = script.Parent.Parent.WER.Value.C0 * CFrame.fromEulerAnglesXYZ(0,-0.01,0)
			elseif script.Parent.Steer == 0 and script.Parent.Throttle == 0 then
				script.Parent.Swiv:pause()
			end
		end

	end))
	Script37.Name = "Control2"
	Script37.Parent = VehicleSeat34
	table.insert(cors,sandbox(Script37,function()
		angle = 0

		while true do
			wait()
			if script.Parent.Throttle == 1 and angle < 160 then
				script.Parent.Swiv:play()
				angle = angle + 1
				script.Parent.Angle.Value = angle
				script.Parent.Parent.WER2.Value.C0 = script.Parent.Parent.WER2.Value.C0 * CFrame.fromEulerAnglesXYZ(-0.01,0,0)
			elseif script.Parent.Throttle == -1 and angle > 0 then
				script.Parent.Swiv:play()
				angle = angle - 1
				script.Parent.Angle.Value = angle
				script.Parent.Parent.WER2.Value.C0 = script.Parent.Parent.WER2.Value.C0 * CFrame.fromEulerAnglesXYZ(0.01,0,0)
			end
		end

	end))
	BlockMesh38.Parent = VehicleSeat34
	Script39.Name = "Pickup"
	Script39.Parent = VehicleSeat34
	table.insert(cors,sandbox(Script39,function()
		script.Parent.ChildAdded:connect(function(w)
			print("ChildAdded")
			if w.className=="Weld" then
				print("IsAWeld")
				if w.Name=="SeatWeld" then
					print("IsASeatWeld")
					if w.Part1.Parent:findFirstChild("Humanoid")~=nil then
						print("IsAHumanoid")
						pl=game.Players:GetPlayerFromCharacter(w.Part1.Parent)
						if pl~=nil then
							print("IsAPlayer")
							if pl.PlayerGui:findFirstChild("VehicleGui")~=nil then
								print("found vehicle gui - deleting")
								pl.PlayerGui:findFirstChild("VehicleGui").Parent=nil
								print("deleted")
							else
								print("no gui found - adding")
								newgui=script.Parent.VehicleGui:clone()
								newgui.Parent=pl.PlayerGui
								newgui.Vehicle.Value=script.Parent.Parent
								print("added")
							end
						end
					end
				end
			end
		end)

		script.Parent.ChildRemoved:connect(function(w)
			print("ChildRemoved")
			if w.className=="Weld" then
				print("IsAWeld")
				if w.Name=="SeatWeld" then
					print("IsASeatWeld")
					if w.Part1.Parent:findFirstChild("Humanoid")~=nil then
						print("IsAHumanoid")
						pl=game.Players:GetPlayerFromCharacter(w.Part1.Parent)
						if pl~=nil then
							print("IsAPlayer")
							if pl.PlayerGui:findFirstChild("VehicleGui")~=nil then
								print("found vehicle gui - deleting")
								pl.PlayerGui:findFirstChild("VehicleGui").Parent=nil
								print("deleted")
							else
								print("no gui found - wierd...")
							end
						end
					end
				end
			end
		end)


	end))
	ScreenGui40.Name = "VehicleGui"
	ScreenGui40.Parent = VehicleSeat34
	Frame41.Parent = ScreenGui40
	Frame41.Transparency = 1
	Frame41.Size = UDim2.new(0.200000003, 0, 0.0500000007, 0)
	Frame41.Position = UDim2.new(0, 0, 0.800000012, 0)
	Frame41.BackgroundColor3 = Color3.new(0.905882, 0.905882, 0.905882)
	Frame41.BackgroundTransparency = 1
	Frame41.BorderColor3 = Color3.new(0, 0, 0)
	TextButton42.Name = "Machine"
	TextButton42.Parent = Frame41
	TextButton42.Transparency = 1
	TextButton42.Size = UDim2.new(1, 0, 2, 0)
	TextButton42.Style = Enum.ButtonStyle.RobloxButtonDefault
	TextButton42.Text = "Machine Guns"
	TextButton42.Position = UDim2.new(2, 0, -1, 0)
	TextButton42.Active = false
	TextButton42.Visible = false
	TextButton42.BackgroundColor3 = Color3.new(0, 0, 1)
	TextButton42.BackgroundTransparency = 1
	TextButton42.BorderColor3 = Color3.new(0, 0, 0)
	TextButton42.AutoButtonColor = false
	TextButton42.FontSize = Enum.FontSize.Size24
	TextButton42.TextColor3 = Color3.new(1, 1, 1)
	TextButton43.Name = "SABOT"
	TextButton43.Parent = Frame41
	TextButton43.Transparency = 0.5
	TextButton43.Size = UDim2.new(2, 0, 2, 0)
	TextButton43.Text = "Launch Cruise Missile"
	TextButton43.Position = UDim2.new(0.0350000001, 0, 1.5, 0)
	TextButton43.BackgroundColor3 = Color3.new(0, 0, 0)
	TextButton43.BackgroundTransparency = 0.5
	TextButton43.BorderColor3 = Color3.new(0, 0, 0)
	TextButton43.Font = Enum.Font.ArialBold
	TextButton43.FontSize = Enum.FontSize.Size36
	TextButton43.TextColor3 = Color3.new(1, 1, 1)
	TextButton43.TextStrokeTransparency = 0
	TextButton44.Name = "SMOKE"
	TextButton44.Parent = Frame41
	TextButton44.Size = UDim2.new(2, 0, 2, 0)
	TextButton44.Style = Enum.ButtonStyle.RobloxButtonDefault
	TextButton44.Text = "Fire SMOKE"
	TextButton44.Position = UDim2.new(0.0500000007, 0, -3, 0)
	TextButton44.Visible = false
	TextButton44.BackgroundColor3 = Color3.new(0, 0, 1)
	TextButton44.BorderColor3 = Color3.new(0, 0, 0)
	TextButton44.FontSize = Enum.FontSize.Size48
	TextButton44.TextColor3 = Color3.new(1, 1, 1)
	TextButton45.Name = "HEAT"
	TextButton45.Parent = Frame41
	TextButton45.Transparency = 0.5
	TextButton45.Size = UDim2.new(2, 0, 2, 0)
	TextButton45.Text = "Fire 155mm Howitzer"
	TextButton45.Position = UDim2.new(0.0250000115, 0, -1, 0)
	TextButton45.Visible = false
	TextButton45.BackgroundColor3 = Color3.new(0, 0, 0)
	TextButton45.BackgroundTransparency = 0.5
	TextButton45.BorderColor3 = Color3.new(0, 0, 0)
